# view res/layout/empty_about_layout.xml #generated:14
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.example.tetris.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.example.tetris.AboutAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.example.tetris.BackgroundChoiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.example.tetris.ChoiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.example.tetris.ComplexityChoiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.example.tetris.GameActivity { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.example.tetris.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.example.tetris.PrintResultsActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.example.tetris.SaveResultsActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.example.tetris.SettingsActivity { <init>(...); }

